2022-11-25 14:43:24,753 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.Initializer$ - redirected OUT / ERR
2022-11-25 14:43:24,753 [INFO] in scala-execution-context-global-58 - [[37minfo[0m] c.j.i.s.Initializer$ - installed SLF4JBridge
2022-11-25 14:43:24,754 [INFO] in scala-execution-context-global-58 - [[33mwarn[0m] javafx - Unsupported JavaFX configuration: classes were loaded from 'unnamed module @45104d96'
2022-11-25 14:43:24,754 [INFO] in scala-execution-context-global-58 - [[37minfo[0m] c.j.i.s.Initializer$ - finished init!
2022-11-25 14:43:24,755 [INFO] in scala-execution-context-global-58 - [[37minfo[0m] c.j.i.s.Initializer$ - JavaFX version: 17.0.1.1-jpro+0-2021-11-29-151228
2022-11-25 14:43:26,388 [INFO] in scala-execution-context-global-58 - [[33mwarn[0m] c.jpro - jpro.plainFile - Couldn't get resource for: 'jpro/html/apple-touch-icon-precomposed.png'
2022-11-25 14:43:26,400 [INFO] in scala-execution-context-global-58 - [[33mwarn[0m] c.jpro - jpro.plainFile - Couldn't get resource for: 'jpro/html/apple-touch-icon.png'
2022-11-25 14:43:26,401 [INFO] in scala-execution-context-global-58 - [[37minfo[0m] c.jpro - application requested: 0!default
2022-11-25 14:43:26,416 [INFO] in scala-execution-context-global-58 - [[37minfo[0m] c.jpro - Creating Application: 0!default
2022-11-25 14:43:26,419 [INFO] in scala-execution-context-global-58 - [[37minfo[0m] c.jpro - remoteAddress 0:0:0:0:0:0:0:1
2022-11-25 14:43:26,419 [INFO] in scala-execution-context-global-58 - [[37minfo[0m] c.jpro - host          localhost:8080
2022-11-25 14:43:26,419 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.jpro - uri           /app/0!default
2022-11-25 14:43:26,797 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.ViewSerializerActor - appdef: AppByMain(default,com.dlsc.gemsfx.demo.InfoCenterApp,None,NamedClassLoader(system),false) clientinfo: ClientInfo(http://localhost:8080/,http://localhost:8080/app/default,1777.0,1157.0,2.0,false,en-GB,List(en-GB),,Map(Idea-45b7b62 -> 49caadfc-a809-41bb-9cf6-ee30af4fe8b0),Map(Host -> List(localhost:8080), Accept -> List(*/*), Cookie -> List(Idea-45b7b62=49caadfc-a809-41bb-9cf6-ee30af4fe8b0), Origin -> List(http://localhost:8080), Pragma -> List(no-cache), Upgrade -> List(websocket), Connection -> List(Upgrade), User-Agent -> List(Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Safari/605.1.15), Cache-Control -> List(no-cache), Remote-Address -> List(0:0:0:0:0:0:0:1:56647), Timeout-Access -> List(<function1>), Accept-Encoding -> List(gzip, deflate), Accept-Language -> List(en-GB,en;q=0.9), Raw-Request-URI -> List(/app/0!default), Tls-Session-Info -> List(Session(1669383803706|SSL_NULL_WITH_NULL_NULL)), Sec-WebSocket-Key -> List(Slc7uTFD6c+f3ZC2JsEmyA==), UpgradeToWebSocket -> List(), Sec-WebSocket-Version -> List(13), Sec-WebSocket-Extensions -> List(permessage-deflate)))out: Actor[akka://application/system/Materializers/StreamSupervisor-0/$$g-actorRefSource#-1649046259]
2022-11-25 14:43:27,135 [INFO] in scala-execution-context-global-44 - PrismFontFactory - FontConfigManager.populateMaps!!!!
2022-11-25 14:43:28,051 [INFO] in scala-execution-context-global-58 - [[37minfo[0m] com.jpro.JS - received msg: new MainID: 812 userid: 1544854793
2022-11-25 14:46:23,710 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.Initializer$ - redirected OUT / ERR
2022-11-25 14:46:23,710 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.Initializer$ - installed SLF4JBridge
2022-11-25 14:46:23,783 [INFO] in scala-execution-context-global-47 - [[33mwarn[0m] javafx - Unsupported JavaFX configuration: classes were loaded from 'unnamed module @412fbdab'
2022-11-25 14:46:24,336 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.j.i.s.Initializer$ - JavaFX version: 19.0.0.1-jpro+0-2022-09-19-150913
2022-11-25 14:46:24,368 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.j.i.s.Initializer$ - finished init!
2022-11-25 14:46:25,282 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - application requested: default
2022-11-25 14:46:25,292 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - Creating Application: default
2022-11-25 14:46:25,295 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - remoteAddress 0:0:0:0:0:0:0:1
2022-11-25 14:46:25,297 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - host          localhost:8080
2022-11-25 14:46:25,297 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - uri           /app/ws/default
2022-11-25 14:46:25,519 [INFO] in scala-execution-context-global-44 - G1 Young Generation
2022-11-25 14:46:25,519 [INFO] in scala-execution-context-global-44 - G1 Old Generation
2022-11-25 14:46:26,085 [INFO] in scala-execution-context-global-47 - PrismFontFactory - FontConfigManager.populateMaps!!!!
2022-12-02 17:09:19,230 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@2f7540ae
2022-12-02 17:09:19,265 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@68c1601f
2022-12-02 17:09:19,299 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@73b0aef4
2022-12-02 17:09:19,336 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@5f309957
2022-12-02 17:09:19,372 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@31a4179a
2022-12-02 17:09:19,407 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@58ff796
2022-12-02 17:09:20,486 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1fad688b
2022-12-02 17:09:20,539 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1d9a9263
2022-12-02 17:09:20,572 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1e416ee8
2022-12-02 17:09:20,604 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1f7a58df
2022-12-02 17:09:20,635 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@511e2cd6
2022-12-02 17:09:20,666 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@190dc57d
2022-12-02 17:09:20,759 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@2dabbf9e
2022-12-02 17:09:20,788 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@5a6a2b16
2022-12-02 17:09:20,815 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@331e47d4
2022-12-02 17:09:20,844 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@7fa3d960
2022-12-02 17:09:20,873 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@28620906
2022-12-02 17:09:20,901 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@7c0e783
2022-12-02 17:09:20,930 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@2e517af9
2022-12-02 17:09:20,959 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@5dd32817
2022-12-02 17:09:20,992 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@10bd2f27
2022-12-02 17:09:21,023 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@b81aceb
2022-12-02 17:09:21,053 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@4c7bbbe1
2022-12-02 17:09:21,083 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@40c03ac5
2022-12-02 17:09:21,112 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@5affcc38
2022-12-02 17:09:21,141 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@7d1d2e12
2022-12-02 17:09:21,273 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1c67d2e2
2022-12-02 17:09:21,368 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@74229fbf
2022-12-02 17:09:21,454 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@785b9415
2022-12-02 17:09:21,585 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1b3997d3
2022-12-02 17:09:21,672 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@6840c81
2022-12-02 17:09:21,759 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@736a25c8
2022-12-02 17:09:21,989 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@2ce946b7
2022-12-02 17:09:25,433 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@54ffb0f1
2022-12-02 17:09:25,566 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@3757559c
2022-12-02 17:09:25,654 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@41f20105
2022-12-02 17:09:25,781 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@7ca975b9
2022-12-02 17:09:25,832 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@598c10b8
2022-12-02 17:09:25,861 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@430f028e
2022-12-02 17:09:25,889 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@4a217eb0
2022-12-02 17:09:25,916 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@394ef1b4
2022-12-02 17:09:25,943 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@b5c4248
2022-12-02 17:09:25,971 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@6113eef9
2022-12-02 17:09:25,998 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@69a20c0c
2022-12-02 17:09:26,024 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@5d0edd32
2022-12-02 17:09:26,052 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1e1f6315
2022-12-02 17:09:26,081 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@3b17096
2022-12-02 17:09:26,204 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@115adec3
2022-12-02 17:09:26,429 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@44f3b466
2022-12-02 17:09:26,512 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@2a8d0438
2022-12-02 17:09:26,549 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@4218014f
2022-12-02 17:09:26,577 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1836422
2022-12-02 17:09:26,604 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@3b656aed
2022-12-02 17:09:26,631 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@7a70e476
2022-12-02 17:09:26,660 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@14c2b38d
2022-12-02 17:09:26,688 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@22ee03b6
2022-12-02 17:09:26,716 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@4732e9e9
2022-12-02 17:09:26,743 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@15f09518
2022-12-02 17:09:26,770 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@26190211
2022-12-02 17:09:26,797 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@6d5bfe42
2022-12-02 17:09:26,918 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1480f331
2022-12-02 17:09:29,132 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@138a4bd7
2022-12-02 17:09:29,166 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@128c0190
2022-12-02 17:09:29,199 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@33546820
2022-12-02 17:09:29,231 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1b28834c
2022-12-02 17:09:29,264 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@7a7e7063
2022-12-02 17:09:29,297 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@762b4b54
2022-12-02 17:09:29,332 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@102d63e7
2022-12-02 17:09:29,367 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@3992a7df
2022-12-02 17:09:29,402 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@23eee4b1
2022-12-02 17:09:29,434 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@187f4251
2022-12-02 17:09:29,552 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@707cb4d7
2022-12-02 17:09:29,588 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@29cd6b08
2022-12-02 17:09:33,865 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@14755841
2022-12-02 17:09:33,905 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@7370cbac
2022-12-02 17:09:33,943 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@30454e79
2022-12-02 17:09:33,982 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@487234e7
2022-12-02 17:09:34,018 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@cf64c5d
2022-12-02 17:09:34,054 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@696c262e
2022-12-02 17:09:34,092 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@71f6973e
2022-12-02 17:09:34,129 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@33c8f9fb
2022-12-02 17:09:34,164 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1078d157
2022-12-02 17:09:34,200 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@5ace8596
2022-12-02 17:09:34,236 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@4cff1f30
2022-12-02 17:09:34,272 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@25a1296
2022-12-02 17:09:34,309 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@cdb8e54
2022-12-02 17:09:34,346 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@6c29da4e
2022-12-02 17:09:34,380 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@7f7364d9
2022-12-02 17:09:34,415 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@187b0441
2022-12-02 17:09:34,449 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@39a6a3cf
2022-12-02 17:09:34,483 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1542a346
2022-12-02 17:09:34,519 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@12f0041a
2022-12-02 17:09:34,562 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@4dcd789e
2022-12-02 17:09:34,597 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@771b16e4
2022-12-02 17:09:34,632 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@4fc791c2
2022-12-02 17:09:34,666 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1de07f72
2022-12-02 17:09:34,701 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@5d0478a8
2022-12-02 17:09:34,738 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@529a6c78
2022-12-02 17:09:34,777 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1a4a3bf6
2022-12-02 17:09:34,815 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@6b2efb87
2022-12-02 17:09:34,852 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@4c83b7fd
2022-12-02 17:09:34,890 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@715621e9
2022-12-02 17:09:34,928 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@5e3c0e00
2022-12-02 17:09:34,967 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@21870141
2022-12-02 17:09:35,003 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@67120558
2022-12-02 17:09:35,039 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@76173c27
2022-12-02 17:09:35,076 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1c810547
2022-12-02 17:09:35,111 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1a40a4d1
2022-12-02 17:09:35,146 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@4ff6551a
2022-12-02 17:09:35,183 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@54ac49a6
2022-12-02 17:09:35,220 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@6730fb58
2022-12-02 17:09:35,255 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@5d1bfc28
2022-12-02 17:09:35,286 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@4aa00b99
2022-12-02 17:09:35,363 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@7b22926b
2022-12-02 17:09:35,395 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@12c494a6
2022-12-02 17:09:35,429 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@498de057
2022-12-02 17:09:35,461 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1de5258b
2022-12-02 17:09:35,492 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@32aaf722
2022-12-02 17:09:35,523 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@4ae25107
2022-12-02 17:09:35,554 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@3abafa14
2022-12-02 17:09:35,585 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@29b70d
2022-12-02 17:09:35,618 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@6c57ac71
